ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* esperimenti\2013-07-15-14-23\wpa\4WPAb.dat
* esperimenti\2013-07-15-14-23\wpa\4WPAc.dat
* esperimenti\2013-07-15-14-23\wpa\4WPAd.dat
* esperimenti\2013-07-15-14-23\wpa\4WPAe.dat
* esperimenti\2013-07-15-14-23\wpa\4WPAf.dat
* esperimenti\2013-07-15-14-23\wpa\5WPAa.dat
* esperimenti\2013-07-15-14-23\wpa\5WPAb.dat
* esperimenti\2013-07-15-14-23\wpa\5WPAc.dat
* esperimenti\2013-07-15-14-23\wpa\5WPAd.dat
* esperimenti\2013-07-15-14-23\wpa\5WPAe.dat
* esperimenti\2013-07-15-14-23\wpa\5WPAf.dat
* esperimenti\2013-07-15-14-23\wpa\allWPA.dat
* esperimenti\2013-07-15-14-23\wpa\allWPA.dat~
* esperimenti\2013-07-15-14-57 (formattazione diversa)\
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1-delaya.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1-delayb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1-delayc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1-delayd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1-delaye.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1-delayf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1LOGa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1LOGb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1LOGc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1LOGd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1LOGe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1LOGf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1WPAa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1WPAb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1WPAc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1WPAd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1WPAe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\1WPAf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2-delaya.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2-delayb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2-delayc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2-delayd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2-delaye.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2-delayf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2LOGa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2LOGb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2LOGc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2LOGd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2LOGe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2LOGf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2WPAa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2WPAb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2WPAc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2WPAd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2WPAe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\2WPAf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3-delaya.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3-delayb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3-delayc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3-delayd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3-delaye.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3-delayf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3LOGa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3LOGb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3LOGc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3LOGd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3LOGe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3LOGf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3WPAa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3WPAb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3WPAc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3WPAd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3WPAe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\3WPAf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4-delaya.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4-delayb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4-delayc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4-delayd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4-delaye.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4-delayf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4LOGa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4LOGb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4LOGc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4LOGd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4LOGe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4LOGf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4WPAa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4WPAb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4WPAc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4WPAd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4WPAe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\4WPAf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5-delaya.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5-delayb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5-delayc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5-delayd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5-delaye.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5-delayf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5LOGa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5LOGb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5LOGc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5LOGd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5LOGe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5LOGf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5WPAa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5WPAb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5WPAc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5WPAd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5WPAe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\5WPAf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\LOGa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\LOGb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\LOGc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\LOGd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\LOGe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\LOGf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\WPAa.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\WPAb.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\WPAc.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\WPAd.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\WPAe.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\WPAf.dat
* esperimenti\2013-07-15-14-57 (formattazione diversa)\script.sh
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\1WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\2WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\3WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\4WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\5WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\6WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\LOGa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\LOGb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\LOGc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\LOGd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\LOGe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\LOGf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\WPAa.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\WPAb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\WPAc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\WPAd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\WPAe.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\WPAf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\1-delaya.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\1-delayb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\1-delayc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\1-delayd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\1-delaye.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\1-delayf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\2-delaya.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\2-delayb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\2-delayc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\2-delayd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\2-delaye.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\2-delayf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\3-delaya.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\3-delayb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\3-delayc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\3-delayd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\3-delaye.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\3-delayf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\4-delaya.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\4-delayb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\4-delayc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\4-delayd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\4-delaye.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\4-delayf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\5-delaya.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\5-delayb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\5-delayc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\5-delayd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\5-delaye.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\5-delayf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\6-delaya.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\6-delayb.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\6-delayc.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\6-delayd.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\6-delaye.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\6-delayf.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\delays\alldelay.dat
* esperimenti\2013-07-15-15-54 (senza scansione automatica)\script.sh
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\1WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\2WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\3WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\4WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\5WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\6WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\7WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\LOGa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\LOGb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\LOGc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\LOGd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\LOGe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\LOGf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\WPAa.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\WPAb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\WPAc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\WPAd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\WPAe.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\WPAf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\1-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\1-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\1-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\1-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\1-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\1-delayf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\2-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\2-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\2-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\2-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\2-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\2-delayf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\3-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\3-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\3-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\3-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\3-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\3-delayf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\4-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\4-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\4-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\4-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\4-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\4-delayf.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\5-delaya.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\5-delayb.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\5-delayc.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\5-delayd.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\5-delaye.dat
* esperimenti\2013-07-15-16-18 (senza scansione automatica)\delays\5-delayf.dat
